id,season,city,match_type,player_of_match,venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,target_runs,target_overs,super_over,method,umpire1,umpire2
335982,2007/08,Bangalore,League,BB McCullum,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Kolkata Knight Riders,runs,140,223,20,N,NA,Asad Rauf,RE Koertzen
335983,2007/08,Chandigarh,League,MEK Hussey,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,33,241,20,N,NA,MR Benson,SL Shastri
335984,2007/08,Delhi,League,MF Maharoof,Feroz Shah Kotla,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,bat,Delhi Daredevils,wickets,9,130,20,N,NA,Aleem Dar,GA Pratapkumar
335985,2007/08,Mumbai,League,MV Boucher,Wankhede Stadium,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,wickets,5,166,20,N,NA,SJ Davis,DJ Harper
335986,2007/08,Kolkata,League,DJ Hussey,Eden Gardens,Kolkata Knight Riders,Deccan Chargers,Deccan Chargers,bat,Kolkata Knight Riders,wickets,5,111,20,N,NA,BF Bowden,K Hariharan
335987,2007/08,Jaipur,League,SR Watson,Sawai Mansingh Stadium,Rajasthan Royals,Kings XI Punjab,Kings XI Punjab,bat,Rajasthan Royals,wickets,6,167,20,N,NA,Aleem Dar,RB Tiffin
335988,2007/08,Hyderabad,League,V Sehwag,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Delhi Daredevils,Deccan Chargers,bat,Delhi Daredevils,wickets,9,143,20,N,NA,IL Howell,AM Saheba
335989,2007/08,Chennai,League,ML Hayden,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Chennai Super Kings,runs,6,209,20,N,NA,DJ Harper,GA Pratapkumar
335990,2007/08,Hyderabad,League,YK Pathan,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3,215,20,N,NA,Asad Rauf,MR Benson
335991,2007/08,Chandigarh,League,KC Sangakkara,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Kings XI Punjab,runs,66,183,20,N,NA,Aleem Dar,AM Saheba
335992,2007/08,Bangalore,League,SR Watson,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7,136,20,N,NA,MR Benson,IL Howell
335993,2007/08,Chennai,League,JDP Oram,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kolkata Knight Riders,Kolkata Knight Riders,bat,Chennai Super Kings,wickets,9,148,20,N,NA,BF Bowden,AV Jayaprakash
335994,2007/08,Mumbai,League,AC Gilchrist,Dr DY Patil Sports Academy,Mumbai Indians,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,10,155,20,N,NA,Asad Rauf,SL Shastri
335995,2007/08,Chandigarh,League,SM Katich,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,bat,Kings XI Punjab,wickets,4,159,20,N,NA,RE Koertzen,I Shivram
335996,2007/08,Bangalore,League,MS Dhoni,M Chinnaswamy Stadium,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,13,179,20,N,NA,BR Doctrove,RB Tiffin
335997,2007/08,Kolkata,League,ST Jayasuriya,Eden Gardens,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,bat,Mumbai Indians,wickets,7,138,20,N,NA,BF Bowden,AV Jayaprakash
335998,2007/08,Delhi,League,GD McGrath,Feroz Shah Kotla,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Daredevils,runs,10,192,20,N,NA,Aleem Dar,I Shivram
335999,2007/08,Hyderabad,League,SE Marsh,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,7,165,20,N,NA,BR Doctrove,RB Tiffin
336000,2007/08,Jaipur,League,SA Asnodkar,Sawai Mansingh Stadium,Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,runs,45,197,20,N,NA,RE Koertzen,GA Pratapkumar
336001,2007/08,Chennai,League,V Sehwag,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Delhi Daredevils,Chennai Super Kings,bat,Delhi Daredevils,wickets,8,170,20,N,NA,BF Bowden,K Hariharan
336003,2007/08,Chandigarh,League,IK Pathan,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,bat,Kings XI Punjab,runs,9,179,20,N,NA,DJ Harper,I Shivram
336034,2007/08,Bangalore,League,P Kumar,M Chinnaswamy Stadium,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,field,Royal Challengers Bangalore,runs,3,157,20,N,NA,BR Doctrove,SL Shastri
336004,2007/08,Mumbai,League,SM Pollock,Dr DY Patil Sports Academy,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Mumbai Indians,runs,29,163,20,N,NA,IL Howell,RE Koertzen
336005,2007/08,Jaipur,League,Sohail Tanvir,Sawai Mansingh Stadium,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Rajasthan Royals,wickets,8,110,20,N,NA,Asad Rauf,AV Jayaprakash
336006,2007/08,Bangalore,League,S Sreesanth,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,6,127,20,N,NA,SJ Davis,BR Doctrove
336007,2007/08,Chennai,League,AC Gilchrist,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,7,145,20,N,NA,MR Benson,RB Tiffin
336008,2007/08,Mumbai,League,A Nehra,Dr DY Patil Sports Academy,Mumbai Indians,Rajasthan Royals,Mumbai Indians,field,Mumbai Indians,wickets,7,104,20,N,NA,DJ Harper,RE Koertzen
336009,2007/08,Delhi,League,MS Dhoni,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,4,188,20,N,NA,Aleem Dar,RB Tiffin
336010,2007/08,Kolkata,League,SC Ganguly,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,5,130,16,N,NA,Asad Rauf,IL Howell
336011,2007/08,Jaipur,League,YK Pathan,Sawai Mansingh Stadium,Rajasthan Royals,Deccan Chargers,Rajasthan Royals,field,Rajasthan Royals,wickets,8,141,20,N,NA,MR Benson,AM Saheba
336013,2007/08,Chennai,League,L Balaji,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,field,Chennai Super Kings,runs,18,182,20,N,NA,AV Jayaprakash,BG Jerling
336014,2007/08,Hyderabad,League,SC Ganguly,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,23,205,20,N,NA,IL Howell,AM Saheba
336015,2007/08,Jaipur,League,SR Watson,Sawai Mansingh Stadium,Rajasthan Royals,Delhi Daredevils,Rajasthan Royals,field,Rajasthan Royals,wickets,3,157,20,N,NA,SJ Davis,RE Koertzen
336016,2007/08,Chandigarh,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Kings XI Punjab,wickets,9,144,20,N,NA,BR Doctrove,I Shivram
336017,2007/08,Kolkata,League,Shoaib Akhtar,Eden Gardens,Kolkata Knight Riders,Delhi Daredevils,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,23,134,20,N,NA,Asad Rauf,IL Howell
336018,2007/08,Mumbai,League,ST Jayasuriya,Wankhede Stadium,Mumbai Indians,Chennai Super Kings,Mumbai Indians,field,Mumbai Indians,wickets,9,157,20,N,NA,BR Doctrove,AM Saheba
336020,2007/08,Delhi,League,A Mishra,Feroz Shah Kotla,Delhi Daredevils,Deccan Chargers,Deccan Chargers,field,Delhi Daredevils,runs,12,195,20,N,NA,BG Jerling,GA Pratapkumar
336021,2007/08,Mumbai,League,SM Pollock,Wankhede Stadium,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,wickets,8,68,20,N,NA,BR Doctrove,DJ Harper
336022,2007/08,Delhi,League,DPMD Jayawardene,Feroz Shah Kotla,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,bat,Kings XI Punjab,runs,6,89,8,N,D/L,AV Jayaprakash,RE Koertzen
336023,2007/08,Jaipur,League,GC Smith,Sawai Mansingh Stadium,Rajasthan Royals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Rajasthan Royals,runs,65,198,20,N,NA,BF Bowden,SL Shastri
336024,2007/08,Hyderabad,League,DJ Bravo,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Mumbai Indians,Deccan Chargers,field,Mumbai Indians,runs,25,179,20,N,NA,BR Doctrove,DJ Harper
336025,2007/08,Kolkata,League,M Ntini,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Chennai Super Kings,runs,3,53,8,N,D/L,Asad Rauf,K Hariharan
336026,2007/08,Bangalore,League,SP Goswami,M Chinnaswamy Stadium,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,5,155,20,N,NA,SJ Davis,GA Pratapkumar
336027,2007/08,Kolkata,League,YK Pathan,Eden Gardens,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,6,148,20,N,NA,BG Jerling,RE Koertzen
336028,2007/08,Mumbai,League,SE Marsh,Wankhede Stadium,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Kings XI Punjab,runs,1,190,20,N,NA,BF Bowden,GA Pratapkumar
336029,2007/08,Chennai,League,A Kumble,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Royal Challengers Bangalore,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,14,127,20,N,NA,DJ Harper,I Shivram
336031,2007/08,Chandigarh,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Deccan Chargers,Kings XI Punjab,field,Kings XI Punjab,wickets,6,176,20,N,NA,Asad Rauf,SJ Davis
336032,2007/08,Delhi,League,KD Karthik,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Delhi Daredevils,wickets,5,177,20,N,NA,BF Bowden,K Hariharan
336033,2007/08,Chennai,League,JA Morkel,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,10,212,20,N,NA,DJ Harper,SL Shastri
336002,2007/08,Hyderabad,League,R Vinay Kumar,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Royal Challengers Bangalore,Deccan Chargers,bat,Royal Challengers Bangalore,wickets,5,166,20,N,NA,Asad Rauf,RE Koertzen
336035,2007/08,Kolkata,League,Umar Gul,Eden Gardens,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,bat,Kolkata Knight Riders,wickets,3,175,20,N,NA,SJ Davis,I Shivram
336036,2007/08,Jaipur,League,Sohail Tanvir,Sawai Mansingh Stadium,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Rajasthan Royals,wickets,5,146,20,N,NA,BF Bowden,K Hariharan
336037,2007/08,Hyderabad,League,SK Raina,"Rajiv Gandhi International Stadium, Uppal",Deccan Chargers,Chennai Super Kings,Deccan Chargers,bat,Chennai Super Kings,wickets,7,148,20,N,NA,BG Jerling,AM Saheba
336012,2007/08,Bangalore,League,CRD Fernando,M Chinnaswamy Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,9,123,18,N,NA,BF Bowden,AV Jayaprakash
336019,2007/08,Chandigarh,League,SE Marsh,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,runs,41,222,20,N,NA,SJ Davis,K Hariharan
336038,2007/08,Mumbai,Semi Final,SR Watson,Wankhede Stadium,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,field,Rajasthan Royals,runs,105,193,20,N,NA,BF Bowden,RE Koertzen
336039,2007/08,Mumbai,Semi Final,M Ntini,Wankhede Stadium,Chennai Super Kings,Kings XI Punjab,Kings XI Punjab,bat,Chennai Super Kings,wickets,9,113,20,N,NA,Asad Rauf,DJ Harper
336040,2007/08,Mumbai,Final,YK Pathan,Dr DY Patil Sports Academy,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3,164,20,N,NA,BF Bowden,RE Koertzen
392181,2009,Cape Town,League,SR Tendulkar,Newlands,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Mumbai Indians,runs,19,166,20,N,NA,BR Doctrove,K Hariharan
392182,2009,Cape Town,League,R Dravid,Newlands,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,75,134,20,N,NA,BR Doctrove,RB Tiffin
392183,2009,Cape Town,League,DL Vettori,Newlands,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Delhi Daredevils,wickets,10,54,6,N,D/L,MR Benson,SD Ranade
392184,2009,Cape Town,League,RP Singh,Newlands,Deccan Chargers,Kolkata Knight Riders,Kolkata Knight Riders,bat,Deccan Chargers,wickets,8,102,20,N,NA,MR Benson,BR Doctrove
392185,2009,Port Elizabeth,League,M Muralitharan,St George's Park,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,92,180,20,N,NA,BG Jerling,SJA Taufel
392186,2009,Durban,League,CH Gayle,Kingsmead,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,runs,11,69,9.2,N,D/L,DJ Harper,SD Ranade
392188,2009,Cape Town,League,AC Gilchrist,Newlands,Royal Challengers Bangalore,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,24,185,20,N,NA,M Erasmus,AM Saheba
392189,2009,Durban,League,AB de Villiers,Kingsmead,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,bat,Delhi Daredevils,runs,9,190,20,N,NA,BR Doctrove,SJA Taufel
392190,2009,Cape Town,League,YK Pathan,Newlands,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Rajasthan Royals,tie,NA,151,20,Y,NA,MR Benson,M Erasmus
392191,2009,Durban,League,RS Bopara,Kingsmead,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Kings XI Punjab,wickets,7,169,20,N,NA,BR Doctrove,TH Wijewardene
392192,2009,Durban,League,PP Ojha,Kingsmead,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,runs,12,169,20,N,NA,HDPK Dharmasena,SJA Taufel
392194,2009,Port Elizabeth,League,TM Dilshan,St George's Park,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,bat,Delhi Daredevils,wickets,6,150,20,N,NA,S Asnani,BG Jerling
392195,2009,Cape Town,League,KC Sangakkara,Newlands,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,bat,Kings XI Punjab,runs,27,140,20,N,NA,M Erasmus,K Hariharan
392196,2009,Durban,League,HH Gibbs,Kingsmead,Chennai Super Kings,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,6,166,20,N,NA,IL Howell,TH Wijewardene
392197,2009,Port Elizabeth,League,SR Tendulkar,St George's Park,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,92,188,20,N,NA,BG Jerling,RB Tiffin
392198,2009,Centurion,League,YK Pathan,SuperSport Park,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Rajasthan Royals,wickets,5,144,20,N,NA,GAV Baxter,RE Koertzen
392199,2009,Durban,League,MV Boucher,Kingsmead,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,bat,Royal Challengers Bangalore,wickets,5,140,20,N,NA,MR Benson,TH Wijewardene
392200,2009,Durban,League,KC Sangakkara,Kingsmead,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Kings XI Punjab,runs,3,120,20,N,NA,MR Benson,SL Shastri
392201,2009,Centurion,League,DP Nannes,SuperSport Park,Deccan Chargers,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6,149,20,N,NA,GAV Baxter,AM Saheba
392202,2009,Centurion,League,SK Raina,SuperSport Park,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,runs,38,165,20,N,NA,GAV Baxter,RE Koertzen
392203,2009,East London,League,JP Duminy,Buffalo Park,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,9,149,20,N,NA,M Erasmus,SK Tarapore
392204,2009,Durban,League,Yuvraj Singh,Kingsmead,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,8,146,20,N,NA,HDPK Dharmasena,S Ravi
392205,2009,Port Elizabeth,League,YK Pathan,St George's Park,Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Rajasthan Royals,wickets,3,142,20,N,NA,S Asnani,BG Jerling
392206,2009,Johannesburg,League,SB Jakati,New Wanderers Stadium,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Chennai Super Kings,runs,18,164,20,N,NA,DJ Harper,RE Koertzen
392207,2009,Port Elizabeth,League,DPMD Jayawardene,St George's Park,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,bat,Kings XI Punjab,wickets,6,154,20,N,NA,S Asnani,MR Benson
392208,2009,Johannesburg,League,JH Kallis,New Wanderers Stadium,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Royal Challengers Bangalore,wickets,9,150,20,N,NA,RE Koertzen,TH Wijewardene
392209,2009,East London,League,MS Dhoni,Buffalo Park,Chennai Super Kings,Deccan Chargers,Chennai Super Kings,bat,Chennai Super Kings,runs,78,179,20,N,NA,BR Doctrove,M Erasmus
392210,2009,Durban,League,GC Smith,Kingsmead,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Rajasthan Royals,runs,78,212,20,N,NA,SS Hazare,IL Howell
392211,2009,Durban,League,G Gambhir,Kingsmead,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,bat,Delhi Daredevils,wickets,9,155,20,N,NA,GAV Baxter,IL Howell
392212,2009,Centurion,League,RG Sharma,SuperSport Park,Deccan Chargers,Mumbai Indians,Deccan Chargers,bat,Deccan Chargers,runs,19,146,20,N,NA,MR Benson,HDPK Dharmasena
392213,2009,Centurion,League,A Singh,SuperSport Park,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7,106,20,N,NA,K Hariharan,DJ Harper
392214,2009,Centurion,League,ML Hayden,SuperSport Park,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,12,187,18,N,D/L,DJ Harper,TH Wijewardene
392215,2009,East London,League,A Nehra,Buffalo Park,Delhi Daredevils,Mumbai Indians,Mumbai Indians,bat,Delhi Daredevils,wickets,7,117,20,N,NA,M Erasmus,SK Tarapore
392216,2009,Kimberley,League,DPMD Jayawardene,De Beers Diamond Oval,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,3,169,20,N,NA,GAV Baxter,AM Saheba
392217,2009,Kimberley,League,S Badrinath,De Beers Diamond Oval,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,bat,Chennai Super Kings,wickets,7,141,20,N,NA,GAV Baxter,HDPK Dharmasena
392218,2009,Port Elizabeth,League,JP Duminy,St George's Park,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,16,158,20,N,NA,BR Doctrove,BG Jerling
392219,2009,Johannesburg,League,A Mishra,New Wanderers Stadium,Delhi Daredevils,Kolkata Knight Riders,Delhi Daredevils,field,Delhi Daredevils,wickets,7,124,20,N,NA,SL Shastri,RB Tiffin
392220,2009,Kimberley,League,DR Smith,De Beers Diamond Oval,Deccan Chargers,Rajasthan Royals,Deccan Chargers,bat,Deccan Chargers,runs,53,167,20,N,NA,GAV Baxter,HDPK Dharmasena
392221,2009,Centurion,League,LRPL Taylor,SuperSport Park,Royal Challengers Bangalore,Kolkata Knight Riders,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,6,174,20,N,NA,M Erasmus,SS Hazare
392222,2009,Centurion,League,Harbhajan Singh,SuperSport Park,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,bat,Mumbai Indians,wickets,8,120,20,N,NA,SS Hazare,RE Koertzen
392223,2009,Durban,League,R Bhatia,Kingsmead,Deccan Chargers,Delhi Daredevils,Deccan Chargers,field,Delhi Daredevils,runs,12,174,20,N,NA,DJ Harper,SL Shastri
392224,2009,Durban,League,LRPL Taylor,Kingsmead,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,bat,Royal Challengers Bangalore,wickets,2,130,20,N,NA,BR Doctrove,DJ Harper
392225,2009,Durban,League,SK Warne,Kingsmead,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,bat,Rajasthan Royals,runs,2,146,20,N,NA,BR Doctrove,DJ Harper
392226,2009,Bloemfontein,League,B Lee,OUTsurance Oval,Delhi Daredevils,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,6,121,20,N,NA,HDPK Dharmasena,IL Howell
392227,2009,Port Elizabeth,League,ML Hayden,St George's Park,Chennai Super Kings,Mumbai Indians,Mumbai Indians,bat,Chennai Super Kings,wickets,7,148,20,N,NA,SK Tarapore,SJA Taufel
392228,2009,Johannesburg,League,RG Sharma,New Wanderers Stadium,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,field,Deccan Chargers,wickets,6,161,20,N,NA,RE Koertzen,S Ravi
392229,2009,Johannesburg,League,Yuvraj Singh,New Wanderers Stadium,Deccan Chargers,Kings XI Punjab,Deccan Chargers,field,Kings XI Punjab,runs,1,135,20,N,NA,S Ravi,RB Tiffin
392230,2009,Bloemfontein,League,AB de Villiers,OUTsurance Oval,Delhi Daredevils,Rajasthan Royals,Delhi Daredevils,bat,Delhi Daredevils,runs,14,151,20,N,NA,SS Hazare,IL Howell
392231,2009,Centurion,League,BJ Hodge,SuperSport Park,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,bat,Kolkata Knight Riders,wickets,7,189,20,N,NA,SJA Taufel,RB Tiffin
392232,2009,Johannesburg,League,JH Kallis,New Wanderers Stadium,Royal Challengers Bangalore,Delhi Daredevils,Delhi Daredevils,bat,Royal Challengers Bangalore,wickets,7,135,20,N,NA,IL Howell,RB Tiffin
392233,2009,Durban,League,LR Shukla,Kingsmead,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,4,102,20,N,NA,BG Jerling,SJA Taufel
392234,2009,Durban,League,M Muralitharan,Kingsmead,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,24,117,20,N,NA,BG Jerling,SJA Taufel
392235,2009,Centurion,League,V Sehwag,SuperSport Park,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Delhi Daredevils,wickets,4,166,20,N,NA,IL Howell,S Ravi
392236,2009,Centurion,League,MK Pandey,SuperSport Park,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,bat,Royal Challengers Bangalore,runs,12,171,20,N,NA,IL Howell,S Ravi
392237,2009,Centurion,Semi Final,AC Gilchrist,SuperSport Park,Delhi Daredevils,Deccan Chargers,Deccan Chargers,field,Deccan Chargers,wickets,6,154,20,N,NA,BR Doctrove,DJ Harper
392238,2009,Johannesburg,Semi Final,MK Pandey,New Wanderers Stadium,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,6,147,20,N,NA,RE Koertzen,SJA Taufel
392239,2009,Johannesburg,Final,A Kumble,New Wanderers Stadium,Royal Challengers Bangalore,Deccan Chargers,Royal Challengers Bangalore,field,Deccan Chargers,runs,6,144,20,N,NA,RE Koertzen,SJA Taufel
419106,2009/10,Mumbai,League,AD Mathews,Dr DY Patil Sports Academy,Deccan Chargers,Kolkata Knight Riders,Deccan Chargers,field,Kolkata Knight Riders,runs,11,162,20,N,NA,RE Koertzen,RB Tiffin
419107,2009/10,Mumbai,League,YK Pathan,Brabourne Stadium,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,runs,4,213,20,N,NA,RE Koertzen,RB Tiffin
419108,2009/10,Chandigarh,League,G Gambhir,"Punjab Cricket Association Stadium, Mohali",Kings XI Punjab,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,5,143,20,N,NA,BR Doctrove,S Ravi
419109,2009/10,Kolkata,League,MK Tiwary,Eden Gardens,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,136,20,N,NA,HDPK Dharmasena,AM Saheba
419110,2009/10,Chennai,League,WPUJC Vaas,"MA Chidambaram Stadium, Chepauk",Chennai Super Kings,Deccan Chargers,Deccan Chargers,bat,Deccan Chargers,runs,31,191,20,N,NA,K Hariharan,DJ Harper
419111,2009/10,Ahmedabad,League,V Sehwag,"Sardar Patel Stadium, Motera",Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Delhi Daredevils,wickets,6,142,20,N,NA,BG Jerling,RE Koertzen
419112,2009/10,Bangalore,League,JH Kallis,M Chinnaswamy Stadium,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,bat,Royal Challengers Bangalore,wickets,8,204,20,N,NA,S Das,DJ Harper
419113,2009/10,Kolkata,League,MS Dhoni,Eden Gardens,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,bat,Chennai Super Kings,runs,55,165,20,N,NA,HDPK Dharmasena,AM Saheba
419114,2009/10,Delhi,League,SR Tendulkar,Feroz Shah Kotla,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,field,Mumbai Indians,runs,98,219,20,N,NA,BR Doctrove,SK Tarapore
419115,2009/10,Bangalore,League,JH Kallis,M Chinnaswamy Stadium,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,10,93,20,N,NA,K Hariharan,DJ Harper
419116,2009/10,Delhi,League,ML Hayden,Feroz Shah Kotla,Delhi Daredevils,Chennai Super Kings,Delhi Daredevils,bat,Chennai Super Kings,wickets,5,186,20,N,NA,BR Doctrove,SK Tarapore
419117,2009/10,Cuttack,League,A Symonds,Barabati Stadium,Deccan Chargers,Kings XI Punjab,Kings XI Punjab,field,Deccan Chargers,runs,6,171,20,N,NA,BF Bowden,M Erasmus
419118,2009/10,Ahmedabad,League,AA Jhunjhunwala,"Sardar Patel Stadium, Motera",Rajasthan Royals,Kolkata Knight Riders,Rajasthan Royals,bat,Rajasthan Royals,runs,34,169,20,N,NA,RE Koertzen,RB Tiffin
419119,2009/10,Mumbai,League,JH Kallis,Brabourne Stadium,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,bat,Royal Challengers Bangalore,wickets,7,152,20,N,NA,HDPK Dharmasena,SS Hazare
